Test Company,Ideal Company,Non-Ideal Company,Difference
arubanetworks.com,0.32525205950799285,0.24427494598459,0.08097711352340287
etworks,0.0,0.0,0.0
arup.com,0.16629114180427215,0.14932951065919847,0.01696163114507368
aruplab.com,0.14250354930399886,0.19069887490130416,-0.0481953255973053
 site v,0.0,0.0,0.0
arvest.com,0.17328469063942276,0.4040558032118279,-0.23077111257240512
urces y,0.0,0.0,0.0
asa.org,0.13924316475679302,0.19091498047539673,-0.051671815718603714
asc.com.au,0.17131751281166546,0.12869532639816866,0.0426221864134968
ascentric.co.uk,0.14882594520795545,0.2623624225998064,-0.11353647739185097
asggroup.com.au,0.20502876745433962,0.14404094917959764,0.06098781827474198
ashford.gov.uk,0.16143742671303904,0.0647493092539957,0.09668811745904334
ashleyfurniture.com,0.13859276909494228,0.20176126767705996,-0.06316849858211768
ashurst.com,0.2552031405504848,0.3149474581846678,-0.059744317634182975
asos.com,0.18001720902428545,0.2780663909614731,-0.09804918193718767
re best,0.0,0.0,0.0
aspentech.com,0.1998581060294254,0.177024040463734,0.022834065565691397
asrcfederal.com,0.2788324370332383,0.13460592619249856,0.14422651084073973
leader ,0.0,0.0,0.0
assurant.com,0.19190324791637578,0.22155727970904765,-0.02965403179267187
astellas.us,0.26939995052540133,0.22762281048049318,0.04177714004490815
philoso,0.0,0.0,0.0
aston.ac.uk,0.2295367264454824,0.15112303983285733,0.07841368661262507
astonmartin.com,0.07212356707312965,0.28899419264412574,-0.21687062557099607
t core ,0.0,0.0,0.0
astrazeneca.com,0.23296562843771837,0.31590908172967863,-0.08294345329196026
asu.edu,0.1747249099415022,0.2134977701560843,-0.038772860214582094
hlete d,0.0,0.0,0.0
asurion.com,0.3452849378559404,0.28276392787806776,0.06252100997787263
rofit s,0.0,0.0,0.0
asx.com.au,0.18988668913619647,0.2166492125033021,-0.026762523367105634
 securi,0.0,0.0,0.0
at.govt.nz,0.1835322817109411,0.22232037230796273,-0.038788090597021624
hop ret,0.0,0.0,0.0
atd-us.com,0.16506825636634864,0.19887431501845954,-0.03380605865211089
atgtickets.com,0.15706594096332768,0.1384618628973575,0.01860407806597017
athenahealth.com,0.18153163226770452,0.19148756967073927,-0.009955937403034743
atipt.com,0.19707654336063593,0.2383985314961005,-0.04132198813546456
atkearney.com,0.1584898381842409,0.17829891505399073,-0.019809076869749837
atlanticrecords.com,0.03304364382843948,0.2012166003651984,-0.1681729565367589
atlascopco.com,0.1448987084542881,0.20644812998854584,-0.06154942153425774
atlassian.com,0.22609713997965536,0.2321818719241974,-0.006084731944542038
le focu,0.0,0.0,0.0
atmosenergy.com,0.1136548609391756,0.08488788145931639,0.028766979479859206
ato.gov.au,0.3252321694995221,0.2353276209523674,0.08990454854715471
 report,0.0,0.0,0.0
atos.net,0.3583824108210294,0.23584431464492922,0.12253809617610018
mbourg ,0.0,0.0,0.0
ats.avnet.com,0.03449110916855265,0.0,0.03449110916855265
atseuromaster.co.uk,0.19164529321601623,0.252083358849771,-0.060438065633754784
atsol.com,0.16071877445052557,0.13401003204896658,0.026708742401558988
att.com,0.10100526162932685,0.1843305883483148,-0.08332532671898796
att.eu,0.04786996133575146,0.1391558357596978,-0.09128587442394635
au.issworld.com,0.19929572794869466,0.10895005546091702,0.09034567248777764
ces sec,0.0,0.0,0.0
au.nec.com,0.24594148900590862,0.14790491626223276,0.09803657274367586
ava int,0.0,0.0,0.0
auburn.edu,0.16647751847875256,0.26145752865022015,-0.0949800101714676
auckland.ac.nz,0.2319448379090413,0.20418259580822495,0.027762242100816348
unity s,0.0,0.0,0.0
aucklandairport.co.nz,0.10662116938546568,0.3387301536624998,-0.23210898427703414
aucklandcity.govt.nz,0.1623027315536101,0.02517309944340066,0.13712963211020945
aucklandcouncil.govt.nz,0.16525807578241325,0.21991422125275087,-0.05465614547033762
 cemete,0.0,0.0,0.0
auction.com,0.08382598447219217,0.2251008059963295,-0.14127482152413734
audiusa.com,0.1254171820934605,0.3218276286173074,-0.1964104465238469
audubon.org,0.18478588725110678,0.32419636988952466,-0.13941048263841788
ummer s,0.0,0.0,0.0
aurecongroup.com,0.15533678384410335,0.15230481398539866,0.003031969858704686
on advi,0.0,0.0,0.0
aurizon.com.au,0.15608317590145968,0.13454501390866933,0.02153816199279035
aurorahealthcare.org,0.12641956314784766,0.15126916643081006,-0.0248496032829624
cal rec,0.0,0.0,0.0
ausco.com.au,0.14194389208272645,0.19693789944946227,-0.05499400736673582
ausenco.com,0.24647536112983465,0.13933026996398243,0.10714509116585222
ausgrid.com.au,0.1699308044255979,0.3180788592896771,-0.1481480548640792
sgrid r,0.0,0.0,0.0
ausport.gov.au,0.1416310354429341,0.19824918543601033,-0.05661814999307624
rack fi,0.0,0.0,0.0
auspost.com.au,0.14795320394193323,0.19296611985290058,-0.045012915910967344
rous am,0.0,0.0,0.0
austintexas.gov,0.2155785738128423,0.24353634604974447,-0.027957772236902184
austrade.gov.au,0.14560093601794344,0.08059534609685204,0.0650055899210914
australiacouncil.gov.au,0.09706976746304688,0.08467780579803509,0.012391961665011789
ubmissi,0.0,0.0,0.0
aut.ac.nz,0.185262201354721,0.1275429445610279,0.05771925679369308
auto-owners.com,0.12391216197515077,0.1170390945460278,0.00687306742912297
claims ,0.0,0.0,0.0
autosoftdms.com,0.11642565048989198,0.17265509942960636,-0.05622944893971438
autotask.com,0.28088649349547645,0.16489106064601647,0.11599543284945998
al sea ,0.0,0.0,0.0
autotrader.co.uk,0.11024541987978738,0.30825720136104584,-0.19801178148125848
avanade.com,0.28016800543068987,0.2094021619845176,0.07076584344617226
tner ye,0.0,0.0,0.0
avant.org.au,0.14598629172466357,0.16652410087409458,-0.020537809149431013
brary n,0.0,0.0,0.0
Aveda.com,0.07922744162687838,0.38483446713695635,-0.30560702551007796
avepoint.com,0.19003665426850644,0.15790326274848787,0.03213339152001857
ech sum,0.0,0.0,0.0
avera.org,0.12612302580948742,0.13771551783923827,-0.01159249202975085
ces gui,0.0,0.0,0.0
averittexpress.com,0.21285816588924472,0.23766868062094365,-0.02481051473169893
al comm,0.0,0.0,0.0
aveva.com,0.2807930511686778,0.2153038714676259,0.06548917970105192
avid.com,0.28428769488399186,0.24330135902130937,0.040986335862682494
rved se,0.0,0.0,0.0
avidxchange.com,0.285987998377665,0.25440142441326064,0.03158657396440434
ve mcla,0.0,0.0,0.0
avigilon.com,0.1580467728529349,0.13624743800664396,0.02179933484629093
ing qua,0.0,0.0,0.0
avinc.com,0.21875273978598958,0.12130699681508925,0.09744574297090033
 effici,0.0,0.0,0.0
avios.com,0.1882489003459145,0.43473369329237527,-0.24648479294646078
ed cana,0.0,0.0,0.0
avisbudgetgroup.com,0.14973788822053125,0.09390426239409165,0.055833625826439595
avisonyoung.com,0.2263003507764174,0.16312675689205225,0.06317359388436516
avispl.com,0.30002396563568173,0.1741929992774504,0.12583096635823132
aviva.com,0.2038655761401683,0.13267888399557415,0.07118669214459414
tle sim,0.0,0.0,0.0
avivainvestors.com,0.2047826577497142,0.16473490032066446,0.04004775742904973
p und a,0.0,0.0,0.0
awginc.com,0.18928598055497203,0.27039861927218095,-0.08111263871720892
aws.amazon.com,0.1985065231208199,0.17457050779328634,0.02393601532753356
amazon ,0.0,0.0,0.0
axa.com,0.19694912684861274,0.26319795055767936,-0.06624882370906662
im repo,0.0,0.0,0.0
axappphealthcare.co.uk,0.17004660611158978,0.1347917193788328,0.03525488673275698
nvenien,0.0,0.0,0.0
axial.net,0.1154407854364876,0.19298131793827789,-0.07754053250179029
axiomlaw.com,0.2740572768836384,0.12994065677486605,0.14411662010877235
axiossystems.com,0.2113565676223318,0.18178415555547087,0.029572412066860926
axis.com,0.32714342354814185,0.1380680016065294,0.18907542194161245
axway.com,0.25270527120376496,0.22795374184689216,0.024751529356872803
de su i,0.0,0.0,0.0
azblue.com,0.1995965379999911,0.2902120760313685,-0.0906155380313774
azlan.nl,0.0,0.0,0.0
babcockinternational.com,0.16433391159304825,0.18904897704453094,-0.024715065451482693
bacardilimited.com,0.15580730823841007,0.17957141331127233,-0.02376410507286225
baesystems.com,0.24111238470632157,0.2273334222326239,0.01377896247369767
chnolog,0.0,0.0,0.0
bain.com,0.26973297571474,0.21309527258289565,0.056637703131844325
d top c,0.0,0.0,0.0
bakerhughes.com,0.12559306016663307,0.11908200373874929,0.006511056427883785
bakermckenzie.com,0.1781137009183244,0.1976548842151943,-0.019541183296869907
bakertilly.com,0.19675781154834654,0.22894628939777473,-0.03218847784942819
eturnin,0.0,0.0,0.0
balfourbeatty.com,0.24337152301376325,0.18530910364424974,0.05806241936951351
bam.co.uk,0.11510133607161793,0.26223960491893705,-0.14713826884731912
bamnuttall.co.uk,0.10105128285882936,0.17207051757027284,-0.07101923471144347
bangor.ac.uk,0.24360889812921813,0.11314410021899987,0.13046479791021826
bangor.com,0.15592588087646622,0.2625185325669515,-0.10659265169048529
astern ,0.0,0.0,0.0
bankofengland.co.uk,0.08849976934452293,0.20840699367099377,-0.11990722432647084
ite coo,0.0,0.0,0.0
bankofireland.com,0.16452417408982226,0.294208932051953,-0.12968475796213072
 bank i,0.0,0.0,0.0
bankofmelbourne.com.au,0.2307039816506447,0.42352533543257087,-0.19282135378192616
reached,0.0,0.0,0.0
baptcare.org.au,0.1839912531687034,0.1545938909199098,0.029397362248793607
ild saf,0.0,0.0,0.0
baptist-health.com,0.10041983001359718,0.13513032965669244,-0.03471049964309526
barbican.org.uk,0.1340525042337431,0.13598855816551614,-0.0019360539317730407
barchester.com,0.09268288323495903,0.2669037846898121,-0.17422090145485303
barclayscorporate.com,0.37145483090781484,0.2982971284353732,0.07315770247244163
barco.com,0.2377998208468564,0.22000387304085212,0.017795947806004297
iteurs ,0.0,0.0,0.0
barfoot.co.nz,0.14006089607962294,0.34021941618453244,-0.2001585201049095
barnet.gov.uk,0.15708555839804395,0.21813037074518654,-0.061044812347142596
barrattcareers.co.uk,0.19792779731480428,0.3141446668255082,-0.1162168695107039
barrick.com,0.18253900808309317,0.10840943247596675,0.07412957560712642
bartonmalow.com,0.09297183956761786,0.07230171220160958,0.020670127366008276
basf.com,0.22652972238817046,0.11645117580472676,0.1100785465834437
 europa,0.0,0.0,0.0
basspro.com,0.07287456734965476,0.36673566264781077,-0.293861095298156
ditions,0.0,0.0,0.0
bath.ac.uk,0.06377553295658167,0.10028380269845064,-0.036508269741868965
bathfitter.com,0.18555584794438826,0.21670329332131197,-0.03114744537692371
bauermedia.co.uk,0.1619125648997721,0.10056756842022672,0.061344996479545374
bausch.com,0.19806012164321973,0.17696024863230475,0.021099873010914982
ing pro,0.0,0.0,0.0
baxter.com,0.2571555012702504,0.16452125745180818,0.09263424381844221
l dialy,0.0,0.0,0.0
baxters.com,0.1468632155748241,0.2746301266231521,-0.12776691104832802
bayada.com,0.13291662270664845,0.13163132138605332,0.0012853013205951225
baycare.org,0.12860999794076694,0.13356384508404479,-0.004953847143277845
eph hos,0.0,0.0,0.0
baylor.edu,0.1774464398797898,0.11874494382060055,0.058701496059189257
ore con,0.0,0.0,0.0
bazaarvoice.com,0.19034256797077698,0.2386880424006205,-0.04834547442984352
dea fic,0.0,0.0,0.0
bbb.org,0.28134566522039145,0.2511366935644107,0.030208971655980743
bbc.co.uk,0.16699196046913461,0.3043661686775711,-0.1373742082084365
nbsp bb,0.0,0.0,0.0
bbisolutions.com,0.2778710465524638,0.20014817370961185,0.07772287284285195
 contac,0.0,0.0,0.0
bbk.ac.uk,0.04732957007437365,0.11475594404735513,-0.06742637397298148
tment h,0.0,0.0,0.0
BBraunUSA.com,0.19528316857657543,0.16945446774649928,0.025828700830076157
bc.edu,0.141918821189614,0.14988136209497055,-0.007962540905356558
 school,0.0,0.0,0.0
bcbsm.com,0.14791777203082004,0.18177710960929178,-0.03385933757847173
lans me,0.0,0.0,0.0
bcbst.com,0.13703487221572985,0.19741865569333042,-0.06038378347760057
ies amp,0.0,0.0,0.0
bcdtravel.com,0.29682783078779484,0.25620020697957274,0.0406276238082221
bciaustralia.com,0.2678367495780322,0.20856760198037233,0.05926914759765989
bcm.edu,0.14785790906289017,0.2105173770261985,-0.06265946796330832
 early ,0.0,0.0,0.0
bcu.ac.uk,0.17282236428595601,0.24804914584246904,-0.07522678155651302
ocial c,0.0,0.0,0.0
bd.com,0.2025591884285919,0.18109413056918236,0.021465057859409553
 soluti,0.0,0.0,0.0
bdo.com,0.2866231627513814,0.2327735459823535,0.053849616769027886
 usbdo ,0.0,0.0,0.0
bdo.com.au,0.25247885242276746,0.20286047926008074,0.04961837316268672
peciali,0.0,0.0,0.0
beachbody.com,0.1143200317555313,0.19610859831928423,-0.08178856656375293
 expand,0.0,0.0,0.0
beaerospace.com,0.14547373671482916,0.146443538492442,-0.0009698017776128276
beazer.com,0.2043036840824136,0.19547655769728783,0.008827126385125755
beca.com,0.23024047996095948,0.27622968897549566,-0.04598920901453618
bechtel.com,0.3094675850019122,0.1497832576236065,0.15968432737830568
abontel,0.0,0.0,0.0
becker.com,0.14006870328366627,0.19895000189185183,-0.058881298608185556
beckman.com,0.2528207111128302,0.22646129568141388,0.026359415431416344
s jump ,0.0,0.0,0.0
bedbathandbeyond.com,0.11514111982217046,0.43375796922201826,-0.3186168493998478
bedford.gov.uk,0.1476758075262121,0.2386581526374479,-0.09098234511123582
beds.ac.uk,0.18548274066640966,0.17644940329177555,0.009033337374634104
pert ev,0.0,0.0,0.0
begbies-traynorgroup.com,0.29096565809340874,0.23530417561717387,0.05566148247623487
beiersdorf.com,0.20907556987463216,0.31699485111482384,-0.10791928124019168
ngs cor,0.0,0.0,0.0
belfastmet.ac.uk,0.15842490747935062,0.3219799328843924,-0.1635550254050418
 colleg,0.0,0.0,0.0
bellhelicopter.com,0.11107326567098906,0.10077368659851513,0.010299579072473933
bendongroup.com,0.0592648406597196,0.2122212768373884,-0.1529564361776688
benefitcosmetics.com,0.05944426713192105,0.44504739803212523,-0.38560313090020415
 ppar p,0.0,0.0,0.0
benefitfocus.com,0.19137323364035957,0.23896147611311117,-0.04758824247275159
benjaminmoore.com,0.15882430223570543,0.3413845943371345,-0.18256029210142904
bentley.com,0.1686648434575421,0.18299722106970875,-0.014332377612166658
jets ut,0.0,0.0,0.0
bentley.edu,0.2054386078472015,0.15114104092558223,0.05429756692161927
bentleymotors.com,0.13134059045810678,0.297434660955047,-0.16609407049694022
berkeleygroup.co.uk,0.21025887776861343,0.19886768123104423,0.011391196537569204
ve owne,0.0,0.0,0.0
bernardmatthews.com,0.08564696610273263,0.1391211602219666,-0.05347419411923397
bestbuddies.org,0.10894741437071437,0.3718803038694034,-0.26293288949868904
includi,0.0,0.0,0.0
bestwestern.com,0.07005484361073964,0.17861244428151996,-0.10855760067078031
ng wohl,0.0,0.0,0.0
bethematch.org,0.16909356114404897,0.2149803971271413,-0.04588683598309232
ure mis,0.0,0.0,0.0
beyondbank.com.au,0.1678198858644019,0.30453517751323794,-0.13671529164883603
le goal,0.0,0.0,0.0
bfi.org.uk,0.17473610917027557,0.25736490832519104,-0.08262879915491547
rowse b,0.0,0.0,0.0
bgca.org,0.16139900923483952,0.36468217942588527,-0.20328317019104575
nefits ,0.0,0.0,0.0
bgcpartners.com,0.22111281234705735,0.13074582639831392,0.09036698594874343
bgsu.edu,0.1481119934457615,0.2056604117659656,-0.0575484183202041
ses dat,0.0,0.0,0.0
bhf.org.uk,0.16414118127487062,0.35115220743550585,-0.18701102616063522
otland ,0.0,0.0,0.0
bibbyfinancialservices.com,0.29938303761406077,0.0996713679254145,0.19971166968864626
ding in,0.0,0.0,0.0
bibendum-wine.co.uk,0.21946547179386058,0.28396816890929266,-0.06450269711543208
tact co,0.0,0.0,0.0
bidvestlogistics.com,0.17457544574970912,0.19518021049811496,-0.020604764748405835
bigcommerce.com,0.04561485339377079,0.10437709878301546,-0.05876224538924467
bigheartpet.com,0.04084980846744371,0.08623693449849992,-0.04538712603105621
bioclinica.com,0.23248051233565165,0.15702091868237428,0.07545959365327737
biola.edu,0.31319171366152615,0.1640681475440749,0.14912356611745126
require,0.0,0.0,0.0
biomedcentral.com,0.12782043799409754,0.20777943080551503,-0.0799589928114175
ntacts ,0.0,0.0,0.0
bipsolutions.com,0.37659988294392394,0.17043481693728765,0.20616506600663628
obo inv,0.0,0.0,0.0
birchbox.com,0.007211423649001783,0.04037555530046436,-0.03316413165146258
birmingham.gov.uk,0.21080979058389487,0.20326543074683506,0.007544359837059811
eaths c,0.0,0.0,0.0
birst.com,0.21743691538794213,0.22881719736232864,-0.011380281974386508
bisk.com,0.13102932776466758,0.19738221901143485,-0.06635289124676727
bitc.org.uk,0.35171200756668414,0.16812179174411443,0.1835902158225697
le bott,0.0,0.0,0.0
BIU.com,0.1606756983744447,0.08386134673384484,0.07681435164059987
bjs.com,0.1470204163617963,0.3041844072953801,-0.1571639909335838
bk.com,0.056985722926021734,0.20009957038146903,-0.1431138474554473
bkd.com,0.21272086618633274,0.18264472098757537,0.03007614519875737
bkfs.com,0.2657585883513713,0.1894210706100823,0.076337517741289
califor,0.0,0.0,0.0
bl.uk,0.22185923159585033,0.3024033840277402,-0.08054415243188986
e playe,0.0,0.0,0.0
blackbaud.com,0.22404467749455895,0.20600065653718713,0.018044020957371815
BlackBerry.com,0.01878851188018884,0.11034362532004736,-0.09155511343985853
blackboard.com,0.2406691444055686,0.2038393896919902,0.03682975471357841
p schoo,0.0,0.0,0.0
blackbox.com,0.2569079123916712,0.21370062968681566,0.04320728270485555
oms pub,0.0,0.0,0.0
blackburn.gov.uk,0.13105302417366696,0.20717458898300664,-0.07612156480933968
blackducksoftware.com,0.15538500889588178,0.17485018629650065,-0.01946517740061887
tlc awa,0.0,0.0,0.0
blackpool.gov.uk,0.08852170874567786,0.18859543272203702,-0.10007372397635916
blackrock.com,0.20758632501696223,0.27554099995117964,-0.06795467493421742
thropy ,0.0,0.0,0.0
blackstone.com,0.15153053014434553,0.15551518207407794,-0.003984651929732408
bloomberg.com,0.28287025510070324,0.2875589657245214,-0.004688710623818149
loomber,0.0,0.0,0.0
bloomenergy.com,0.09161460749530154,0.06831174162928048,0.023302865866021052
bluecare.org.au,0.095224810477885,0.26356606900199037,-0.16834125852410536
bluecrossma.com,0.10866867147404594,0.10082260772059634,0.007846063753449595
 nation,0.0,0.0,0.0
bluefountainmedia.com,0.13518824732562898,0.20321255051249473,-0.06802430318686575
bluegreenvacations.com,0.066272049306508,0.16478323335921086,-0.09851118405270286
blueorigin.com,0.06651605879735309,0.090050400749282,-0.02353434195192891
bluescope.com,0.09666881174107017,0.1245586697158795,-0.027889857974809334
bluestatedigital.com,0.1173316798258479,0.07623651745245037,0.041095162373397526
bluewolf.com,0.2385914934746238,0.17603160931640002,0.06255988415822378
bmc.com,0.19499354976310257,0.17779619676179995,0.017197353001302623
prises ,0.0,0.0,0.0
bmihealthcare.co.uk,0.14008454441456422,0.2673473593202047,-0.12726281490564048
bmoharris.com,0.061295899329612394,0.3210160673698474,-0.259720168040235
bmrn.com,0.1406136103137604,0.19510731800316355,-0.05449370768940315
bms.com,0.18012113239795843,0.15750440108811858,0.02261673130983985
nt shor,0.0,0.0,0.0
bmw.co.uk,0.19938197185271403,0.26495370678510005,-0.06557173493238602
y proje,0.0,0.0,0.0
bne.com.au,0.1609290968320208,0.2694189396317351,-0.10848984279971427
bnymellon.com,0.11946708612218318,0.17021243590856924,-0.05074534978638606
estment,0.0,0.0,0.0
bnz.co.nz,0.24895838141824725,0.43410933879142444,-0.1851509573731772
boaweb.com,0.16498940394038372,0.19885464892698723,-0.03386524498660351
bobcat.com,0.13101339214832347,0.22281145675489178,-0.09179806460656831
quest b,0.0,0.0,0.0
BOConline.co.uk,0.14733101969035006,0.1001755158196723,0.04715550387067777
ay incl,0.0,0.0,0.0
boden.co.uk,0.0733689774097256,0.30161172420299903,-0.22824274679327344
bodybuilding.com,0.17464179355073395,0.3296356193779122,-0.15499382582717824
 intens,0.0,0.0,0.0
bofaml.com,0.09824527033508819,0.24670334216582301,-0.14845807183073484
bohlerengineering.com,0.17190856674434732,0.17898935071994684,-0.007080783975599525
bolton.ac.uk,0.19752389850782234,0.1671503270184094,0.030373571489412943
rsl nbs,0.0,0.0,0.0
bom.gov.au,0.16193154760973424,0.11748922452622451,0.04444232308350973
nationa,0.0,0.0,0.0
bomgar.com,0.1633171558795483,0.21417784773721102,-0.05086069185766273
bond.edu.au,0.2252375224129001,0.19892946856197005,0.026308053850930047
e bond ,0.0,0.0,0.0
boohoo.com,0.029995963207395004,0.21935788496820854,-0.18936192176081354
bookit.com,0.1695465667868453,0.2639004800681107,-0.09435391328126538
boots.jobs,0.15780249027238463,0.22769897737297592,-0.06989648710059129
boral.com.au,0.15581342142538224,0.17013061355552725,-0.014317192130145012
bordgaisenergy.ie,0.23806506397057775,0.16616974655158073,0.07189531741899702
bordnamona.ie,0.11766032197482397,0.09621601026300898,0.02144431171181499
boschsecurity.com,0.19449707951502057,0.22154415528336532,-0.027047075768344753
bostonscientific.com,0.1758704314604091,0.13984055958764352,0.03602987187276557
nal cor,0.0,0.0,0.0
bottomline.com,0.20619210903565324,0.22589784507799535,-0.019705736042342104
loud ba,0.0,0.0,0.0
bounty.com,0.11269150125278429,0.19281325135423913,-0.08012175010145484
 guides,0.0,0.0,0.0
bournemouth.ac.uk,0.22677237361861186,0.19667588533728522,0.030096488281326633
bournemouth.gov.uk,0.11622954935890809,0.2640800760003774,-0.14785052664146933
box.com,0.1426318418396205,0.11901730745452563,0.023614534385094865
boxhill.edu.au,0.2460577079501531,0.27182275062593286,-0.025765042675779753
tnershi,0.0,0.0,0.0
boydgaming.com,0.22384515499749102,0.24224737759512535,-0.018402222597634327
program,0.0,0.0,0.0
bp.com,0.23180087848640876,0.1427251892866614,0.08907568919974737
nt sust,0.0,0.0,0.0
bpha.org.uk,0.16066952356508785,0.07659953281849137,0.08406999074659648
bpp.com,0.15628420982407815,0.17106335370041367,-0.014779143876335527
bracknell-forest.gov.uk,0.2201375890621182,0.16479184263379193,0.055345746428326265
bradford.ac.uk,0.19670960800425769,0.1882905642573836,0.008419043746874078
bradford.gov.uk,0.2076737642691397,0.2606190807857609,-0.05294531651662121
bradycorp.com,0.24768374950176364,0.29271696954241166,-0.045033220040648025
brafton.com,0.17496815302573118,0.07088085634948393,0.10408729667624725
brammer.biz,0.2414282377399891,0.19317548006187607,0.04825275767811302
brandlearning.com,0.1669257368660523,0.1804877868312849,-0.013562049965232609
 strate,0.0,0.0,0.0
brandmuscle.com,0.18984432107873747,0.20478669869630903,-0.014942377617571556
