Test Company,Ideal Company,Non-Ideal Company,Difference
brasfieldgorrie.com,0.24678414386681033,0.12112868063645951,0.12565546323035082
bravurasolutions.com,0.33521553698730794,0.20394908273831763,0.1312664542489903
ions ac,0.0,0.0,0.0
brenntag.com,0.34366484954364557,0.2734134642587119,0.07025138528493369
oyer am,0.0,0.0,0.0
bridgend.gov.uk,0.16925909277902018,0.21664198789557912,-0.04738289511655894
bridgepointeducation.com,0.103620859381048,0.11151480719614583,-0.007893947815097835
bridgestoneamericas.com,0.26276435171246404,0.2161555220951169,0.046608829617347136
briggsandstratton.com,0.0,0.03147995555418497,-0.03147995555418497
brightergy.com,0.19460908933430848,0.15515260437257408,0.0394564849617344
brighthorizons.com,0.1433640221365917,0.2535580202610392,-0.1101939981244475
oyees c,0.0,0.0,0.0
brighthouse.co.uk,0.12538145150798943,0.3254292850487831,-0.20004783354079367
brighthouse.com,0.27356907339038666,0.25406836087230183,0.01950071251808483
brighton.ac.uk,0.21973791378643873,0.1683803441818287,0.05135756960461002
 identi,0.0,0.0,0.0
brighton-hove.gov.uk,0.16990806304904535,0.2943248217640535,-0.12441675871500815
anuary ,0.0,0.0,0.0
brighttalk.com,0.2009941931661679,0.13216703689999326,0.06882715626617464
brisbanefestival.com.au,0.10216600032191528,0.170522453449917,-0.06835645312800173
bristol.ac.uk,0.22791436932359602,0.1990919299333818,0.028822439390214227
bristol.gov.uk,0.24860701233917934,0.19873301770093935,0.04987399463823999
britishcouncil.org,0.12495665488794441,0.13322378845842914,-0.008267133570484725
britishcycling.org.uk,0.1458235229644744,0.24370793798516052,-0.09788441502068612
address,0.0,0.0,0.0
britishgas.co.uk,0.2082366555412662,0.15080357233992944,0.05743308320133675
british-gypsum.com,0.2056708954094178,0.25880328481795273,-0.05313238940853493
tional ,0.0,0.0,0.0
britishmuseum.org,0.156172182642223,0.38345768095127003,-0.22728549830904704
access ,0.0,0.0,0.0
broadcom.com,0.16155502168893218,0.15684072206533586,0.004714299623596319
t conve,0.0,0.0,0.0
broadinstitute.org,0.10381761342305282,0.12435367275083335,-0.020536059327780534
broadridge.com,0.15805094585556956,0.15921447055302831,-0.0011635246974587565
tin fre,0.0,0.0,0.0
brocade.com,0.193263220210542,0.193749999838287,-0.0004867796277449876
japan i,0.0,0.0,0.0
brokernetwork.co.uk,0.2275808845473418,0.2042654334077933,0.0233154511395485
bronto.com,0.2595036720583697,0.3199599875656438,-0.060456315507274094
 guinea,0.0,0.0,0.0
brookings.edu,0.148207318339324,0.30077800870106325,-0.15257069036173926
Brooks.com,0.20161771336040374,0.21165286438617345,-0.010035151025769712
ents ma,0.0,0.0,0.0
brooksbrothers.com,0.09115444732788684,0.3947623120963396,-0.30360786476845275
s amp a,0.0,0.0,0.0
brother.co.uk,0.28584922935612717,0.23754229389548198,0.048306935460645184
 suppli,0.0,0.0,0.0
brother-usa.com,0.27766027789180586,0.19813689827886835,0.07952337961293751
brown.edu,0.124538961468679,0.1518444068053576,-0.0273054453366786
grant a,0.0,0.0,0.0
brownandcaldwell.com,0.1339930385329837,0.06773294620824871,0.06626009232473498
brownejacobson.com,0.28395830205570277,0.239810769414174,0.044147532641528764
ty lice,0.0,0.0,0.0
brown-forman.com,0.17052725836512286,0.22651246098134306,-0.0559852026162202
nance b,0.0,0.0,0.0
brownrudnick.com,0.12856468698796442,0.2132848221600999,-0.08472013517213547
brp.com,0.20176454247977763,0.30000400539732747,-0.09823946291754984
ohidexo,0.0,0.0,0.0
bruntwood.co.uk,0.1742683737999527,0.31128396841115474,-0.13701559461120205
bsu.edu,0.08750011299925575,0.11335644365049766,-0.025856330651241904
bt.com.au,0.13653286962016814,0.20763369563244155,-0.07110082601227341
ion wes,0.0,0.0,0.0
btconferencing.com,0.2158485928737679,0.18418757228961077,0.031661020584157124
btgplc.com,0.21952055898423145,0.1438260026101547,0.07569455637407674
btireland.com,0.21767586111418283,0.16536295730402892,0.05231290381015391
btlaw.com,0.2760332285472792,0.19234670543877724,0.08368652310850194
btp.police.uk,0.1017995703903175,0.28125275259803195,-0.17945318220771445
involve,0.0,0.0,0.0
bu.edu,0.14989146054119512,0.1655514832875776,-0.01566002274638248
tual ev,0.0,0.0,0.0
buckeye.com,0.07047135113525639,0.18310707865473147,-0.11263572751947508
bucks.ac.uk,0.18631087305437163,0.20478177909627027,-0.018470906041898633
rofessi,0.0,0.0,0.0
buckscc.gov.uk,0.16629889098511028,0.23153807969073933,-0.06523918870562906
buffalo.edu,0.18270180489364757,0.2097204178534871,-0.02701861295983954
s langu,0.0,0.0,0.0
buffalowildwings.com,0.0,0.0,0.0
buildingbetterfutures.com,0.007253371068181285,0.0,0.007253371068181285
burberrycareers.com,0.16496729958654688,0.19393443637389055,-0.028967136787343667
bureauveritas.com,0.32376420025049835,0.2066190238934257,0.11714517635707264
e keep ,0.0,0.0,0.0
burges-salmon.com,0.22296117684467767,0.16722891164573314,0.05573226519894453
burnsmcd.com,0.15325788291965145,0.15096020700540905,0.002297675914242403
burson-marsteller.com,0.19885421611571716,0.19798754754284748,0.0008666685728696832
business.comcast.com,0.3131988580165939,0.1977533385164827,0.11544551950011123
business.directenergy.com,0.2725982597503963,0.1110463281443816,0.16155193160601472
market ,0.0,0.0,0.0
business.westernunion.com,0.29647993425784047,0.19321518213563957,0.1032647521222009
business.yell.com,0.3292430844140098,0.26463340782631134,0.06460967658769845
business-sa.com,0.4154905736580333,0.2438931947566174,0.17159737890141594
businesstalentgroup.com,0.17592463164115646,0.1988487507891972,-0.02292411914804074
businesswest.co.uk,0.4129317405813561,0.3119171753363626,0.10101456524499353
butler.edu,0.20296690580447257,0.19086376842815878,0.0121031373763138
ost gra,0.0,0.0,0.0
bv.com,0.07160675145927105,0.16144802077315437,-0.08984126931388332
r trans,0.0,0.0,0.0
bvdinfo.com,0.13654178665805497,0.20479253643575193,-0.06825074977769696
antiric,0.0,0.0,0.0
bwpmlp.com,0.09060365703888146,0.08792681575462208,0.002676841284259379
byu.edu,0.12546967282422994,0.14774579937119997,-0.022276126546970032
c3presents.com,0.11883591537324913,0.10723074128507276,0.011605174088176365
ca.com,0.20798013256363074,0.15885449242948274,0.049125640134147996
ner exp,0.0,0.0,0.0
caa.com,0.0,0.0,0.0
cabi.org,0.17871566060439073,0.19186726798902395,-0.013151607384633224
nic res,0.0,0.0,0.0
cableone.net,0.2313237504664029,0.2100915935760787,0.021232156890324205
cabotcmp.com,0.18605340660701408,0.11096526573468085,0.07508814087233323
cabotcorp.com,0.3138274181717739,0.22822498312271192,0.08560243504906198
enting ,0.0,0.0,0.0
caci.com,0.2240610859980631,0.10619641003062896,0.11786467596743413
n estab,0.0,0.0,0.0
cacionline.net,0.17189817612112002,0.20439555825602068,-0.032497382134900665
cadence.com,0.0767966537235809,0.23439213880776769,-0.1575954850841868
signal ,0.0,0.0,0.0
cadwalader.com,0.3243597296197733,0.0846101818454226,0.23974954777435067
clearan,0.0,0.0,0.0
caesars.com,0.13334205719069073,0.18836173232225362,-0.05501967513156289
cairns.qld.gov.au,0.15031120102322618,0.20129773025778286,-0.05098652923455668
calcas.com,0.08886119820627202,0.14053859575934818,-0.05167739755307617
callawaygolf.com,0.18111063708846054,0.3743342532582551,-0.19322361616979455
calliduscloud.com,0.16627620660742515,0.1458239451677711,0.020452261439654035
nage pi,0.0,0.0,0.0
callprint.co.uk,0.19241426233997833,0.23208826001205843,-0.0396739976720801
caltex.com.au,0.19781877512379314,0.26814669505916283,-0.07032791993536969
cam.ac.uk,0.16994689205951716,0.16056648921432365,0.009380402845193508
cambridge.org,0.15803452189039302,0.2753743036805901,-0.1173397817901971
ts appl,0.0,0.0,0.0
camden.gov.uk,0.2221830778306465,0.2867628466777607,-0.0645797688471142
ards ho,0.0,0.0,0.0
camelotgroup.co.uk,0.2478107724264673,0.23640890868351444,0.01140186374295285
campusapartments.com,0.15122750682675726,0.14156849875565972,0.009659008071097541
canadalife.com,0.14460577960972926,0.146178681134767,-0.001572901525037751
ove com,0.0,0.0,0.0
canberra.edu.au,0.21854590456100187,0.2042681815596433,0.014277723001358572
rs busi,0.0,0.0,0.0
cancer.org,0.18059407370968245,0.23577197601869285,-0.0551779023090104
tment a,0.0,0.0,0.0
cancercenter.com,0.15286900450705532,0.18142513672200633,-0.028556132214951013
women c,0.0,0.0,0.0
cancercouncil.com.au,0.19532279511936063,0.2788562872521282,-0.08353349213276756
n prote,0.0,0.0,0.0
cancerresearchuk.org,0.13109441788130957,0.2780797918217022,-0.14698537394039266
esource,0.0,0.0,0.0
cancervic.org.au,0.163242607333979,0.2663216925539212,-0.10307908521994219
ses kee,0.0,0.0,0.0
canon.co.uk,0.22858045574019772,0.30538158339396887,-0.07680112765377115
load us,0.0,0.0,0.0
canonical.com,0.27417305185365554,0.2121956173361818,0.06197743451747373
canterbury.ac.nz,0.20220801471133107,0.21075093839710612,-0.008542923685775056
quiries,0.0,0.0,0.0
canterbury.ac.uk,0.17575299083936938,0.17010114024022782,0.005651850599141556
ms amp ,0.0,0.0,0.0
capella.edu,0.194382506035265,0.1339877623319439,0.0603947437033211
chology,0.0,0.0,0.0
capgemini.com,0.24323662285659012,0.21451228751694848,0.028724335339641638
n retai,0.0,0.0,0.0
capita-mits.co.uk,0.17873709416464564,0.12738307365261028,0.05135402051203536
capsugel.com,0.24250231884207843,0.20128607259151465,0.041216246250563776
carahsoft.com,0.2290387473901338,0.18983438710610687,0.039204360284026935
caravanclub.co.uk,0.09948630344578292,0.17552878816158712,-0.0760424847158042
carcareplan.co.uk,0.19919771947310147,0.20244072459936652,-0.0032430051262650472
cardiffmet.ac.uk,0.22967603362101047,0.14676382780871644,0.08291220581229403
cardinia.vic.gov.au,0.12408299497413135,0.21156350713574934,-0.087480512161618
cardno.com,0.2269357940891915,0.14764736782413,0.07928842626506152
o group,0.0,0.0,0.0
carecredit.com,0.11706002034660538,0.3063516310386386,-0.1892916106920332
careerbuilder.com,0.18299532583718958,0.28572987030803265,-0.10273454447084307
careered.com,0.18255173943026842,0.07591384477412755,0.10663789465614087
careers.centura.org,0.10666908364564755,0.11263734725405637,-0.005968263608408825
careers.dish.com,0.18253809372298627,0.21396697717939928,-0.03142888345641301
careers.equinox.com,0.2064418121679417,0.29944945695352354,-0.09300764478558185
careers.pepboys.com,0.22001993418130916,0.3602274921102818,-0.14020755792897266
careers.topshop.com,0.08598784613272659,0.2246515255389728,-0.13866367940624622
careers.virginmedia.com,0.1873594555538097,0.24219001363773654,-0.05483055808392684
careers.williamgrant.com,0.22939942620907458,0.2149015808700485,0.014497845339026094
caresource.com,0.18793304480674866,0.16847656055753646,0.019456484249212203
reersex,0.0,0.0,0.0
careuk.com,0.10039067675665006,0.24233955094491974,-0.14194887418826968
cargill.com,0.29395869085235377,0.25797391887084264,0.03598477198151112
carlsonrezidor.com,0.1724197879432664,0.0815860092625347,0.0908337786807317
carmax.com,0.15927640123587009,0.42500010933418375,-0.2657237080983137
carmelpartners.com,0.08268191273869975,0.15304044695530902,-0.07035853421660927
carnivalaustralia.com,0.0945071064999141,0.07165910536455815,0.022848001135355955
carolinashealthcare.org,0.13203774234012428,0.23574739298100955,-0.10370965064088528
cted vi,0.0,0.0,0.0
carphonewarehouse.com,0.1399819710806851,0.36052239194639357,-0.22054042086570846
ore sim,0.0,0.0,0.0
cars.mclaren.com,0.1299986821987148,0.19477551749662106,-0.06477683529790626
carterjonas.co.uk,0.18034835641988203,0.17841620630493676,0.0019321501149452691
cartoonnetwork.com,0.040329861414824336,0.16854776006024944,-0.1282178986454251
cartus.com,0.2337364592573934,0.20319318079942997,0.030543278457963424
case.edu,0.16084119016996976,0.24299403575895182,-0.08215284558898206
ls lear,0.0,0.0,0.0
cashamerica.com,0.1645265683549399,0.2296993268560794,-0.06517275850113952
castleford.com.au,0.14567788332029558,0.2164697324347913,-0.07079184911449574
castlighthealth.com,0.1356960624475392,0.10505526973907116,0.030640792708468048
castrol.com,0.19938780986718638,0.2079020191951607,-0.00851420932797431
ts busi,0.0,0.0,0.0
caterpillar.com,0.12156280148607879,0.1597913275387036,-0.038228526052624806
catfinancial.com,0.1944948099811909,0.15064387165193535,0.043850938329255545
tomer s,0.0,0.0,0.0
catholichealthinitiatives.org,0.1444239172299256,0.14770307785396658,-0.0032791606240409887
cats.org.uk,0.15070469846396434,0.2665596363390806,-0.11585493787511625
causeway.com,0.10365010711188012,0.20739626804088532,-0.1037461609290052
cavendishnuclear.com,0.17665952930646467,0.1064510350499969,0.07020849425646777
cbi.com,0.1747063770806837,0.11938530882592875,0.055321068254754954
cbiz.com,0.2399915323080856,0.18417414961219317,0.055817382695892426
lent am,0.0,0.0,0.0
cblproperties.com,0.13106161904760083,0.15609906647708263,-0.0250374474294818
cbrands.com,0.05909438236928287,0.08623693449849992,-0.027142552129217054
cbre.co.uk,0.21809194036486138,0.14859372508436344,0.06949821528049793
cbre.com,0.23326380016497203,0.24525460865252727,-0.011990808487555238
a peru ,0.0,0.0,0.0
cbsinteractive.com,0.06461107473924621,0.19616603183858633,-0.13155495709934012
cbsradio.com,0.17810879590843975,0.1975766051047686,-0.019467809196328845
cbstvd.com,0.07196659923990299,0.0880839156998657,-0.016117316459962713
ccc.govt.nz,0.182952631031205,0.20366388917398165,-0.020711258142776662
 bridle,0.0,0.0,0.0
cccgroupinc.com,0.10715430208030788,0.07559738443674824,0.03155691764355964
cccis.com,0.24776792727037258,0.30595806879157567,-0.05819014152120308
ccl.org,0.1867703358985943,0.24715278873085397,-0.06038245283225968
 journe,0.0,0.0,0.0
cdmsmith.com,0.26016694346338576,0.26631918954148404,-0.006152246078098278
opy cdm,0.0,0.0,0.0
cdw.com,0.2713899537256235,0.2533777031649987,0.018012250560624832
lnshire,0.0,0.0,0.0
cebglobal.com,0.2896088954945755,0.2230122338691283,0.06659666162544722
ure sam,0.0,0.0,0.0
celestica.com,0.2814307359236869,0.1515573322413697,0.1298734036823172
celgene.com,0.2198762508882593,0.24294898439738102,-0.02307273350912173
ry awar,0.0,0.0,0.0
cementaustralia.com.au,0.11668781479160298,0.10077287229455828,0.0159149424970447
e fly a,0.0,0.0,0.0
cemex.com,0.2060063303144409,0.15078776021052603,0.05521857010391487
view st,0.0,0.0,0.0
cengage.com,0.3021375161838338,0.21210641977921005,0.09003109640462373
ligence,0.0,0.0,0.0
centene.com,0.16281150464739608,0.1335278239223276,0.029283680725068484
CenterPointEnergy.com,0.14719690963500548,0.11581438397943909,0.03138252565556639
ream in,0.0,0.0,0.0
centralbedfordshire.gov.uk,0.18605783413503543,0.22119168936010553,-0.03513385522507009
centrepoint.org.uk,0.1498707609203967,0.19726726051984567,-0.04739649959944897
centrica.com,0.20012869740875733,0.15916227526026117,0.04096642214849616
ful loc,0.0,0.0,0.0
centricconsulting.com,0.33051952675730634,0.1810668249220288,0.14945270183527753
 mappin,0.0,0.0,0.0
centrify.com,0.15599748798745525,0.1838420397262375,-0.027844551738782253
consume,0.0,0.0,0.0
centro.net,0.114934486197762,0.1454500457813959,-0.03051555958363389
centurylink.com,0.2642809855129544,0.21327431061868948,0.05100667489426494
ssment ,0.0,0.0,0.0
cerebralpalsy.org.au,0.19876600508397604,0.2960932377560226,-0.09732723267204654
d gene ,0.0,0.0,0.0
ceridian.com,0.21637610552427472,0.1570967083616845,0.05927939716259023
cerner.com,0.16215697094523576,0.09291376242960381,0.06924320851563195
ner spe,0.0,0.0,0.0
CertainTeed.com,0.22929872081971966,0.29892272935741265,-0.06962400853769299
certapro.com,0.20694767996507132,0.30515939146686233,-0.098211711501791
cevalogistics.com,0.14426101372933184,0.218329640183181,-0.07406862645384915
cfainstitute.org,0.1457080607122408,0.2036004712566028,-0.057892410544362005
rogram ,0.0,0.0,0.0
cff.org,0.0906347956395731,0.2467104769719986,-0.1560756813324255
lity li,0.0,0.0,0.0
cfsgam.com.au,0.14747213978563234,0.20957166004011635,-0.06209952025448401
cgu.com.au,0.11492350016923353,0.12644970649030682,-0.01152620632107329
atest n,0.0,0.0,0.0
ch2.net.au,0.25030342649356657,0.24902109564069846,0.0012823308528681077
challenger.com.au,0.1953516712516417,0.1976852860499431,-0.002333614798301381
chamberlain.edu,0.1358477016943548,0.19283144719184908,-0.05698374549749427
ience n,0.0,0.0,0.0
chanel.com,0.020583508038068226,0.27060184476322846,-0.2500183367251602
channel.nationalgeographic.com,0.14283575351414357,0.21188653546800032,-0.06905078195385675
channel4.com,0.23841432441974325,0.238749384843803,-0.00033506042405975767
order b,0.0,0.0,0.0
channeladvisor.com,0.12911456708779295,0.2500696541738403,-0.12095508708604735
nload c,0.0,0.0,0.0
charlottenc.gov,0.15157966603716883,0.08809026646740722,0.0634893995697616
charterhall.com.au,0.12472323320264415,0.13286364251177657,-0.008140409309132415
ndsinve,0.0,0.0,0.0
chasepaymentech.com,0.14248858276066548,0.11101136622505503,0.03147721653561045
chaseprofessionals.com,0.09060731038113627,0.16268099991528084,-0.07207368953414457
chelseafc.com,0.14074082169593255,0.33428990081165344,-0.1935490791157209
chemonics.com,0.2553757920356577,0.1718489341666405,0.0835268578690172
cheniere.com,0.18109654461409455,0.09758620677440172,0.08351033783969283
report ,0.0,0.0,0.0
cherwell.com,0.16166676767646193,0.11711920884047297,0.04454755883598896
cheshireeast.gov.uk,0.2727198739478009,0.2311545632373927,0.0415653107104082
chester.ac.uk,0.2814126942305676,0.1887628727670646,0.09264982146350298
 journa,0.0,0.0,0.0
chevron.com,0.23575223999835854,0.27589915119918734,-0.040146911200828805
e envir,0.0,0.0,0.0
chg.org.uk,0.20081739761741696,0.24454819148223567,-0.04373079386481871
ey role,0.0,0.0,0.0
chghealthcare.com,0.2396836081325503,0.21014837288747337,0.029535235245076924
chh.com,0.13027523163767749,0.04396293709398337,0.08631229454369412
chi.ac.uk,0.14626502525025817,0.2334370623517334,-0.08717203710147522
g confe,0.0,0.0,0.0
chicagobooth.edu,0.28530518995505466,0.1917985196280605,0.09350667032699417
nal pri,0.0,0.0,0.0
ChildFund.org,0.1696016991863796,0.14456646643087334,0.02503523275550626
chipotle.com,0.059947098365794434,0.28206003818278724,-0.22211293981699282
chk.com,0.2301176798845994,0.13478156075819295,0.09533611912640647
onemerg,0.0,0.0,0.0
christushealth.org,0.11149907320140169,0.1336275573430942,-0.02212848414169251
 testim,0.0,0.0,0.0
chrobinson.com,0.21537327286057084,0.17796989282146827,0.03740338003910257
zu fass,0.0,0.0,0.0
chs.net,0.10939731905678599,0.07960833217720706,0.029788986879578927
chsinc.com,0.26873409164598583,0.1641174771021071,0.10461661454387872
chubb.com,0.19366433372403768,0.17615522453838375,0.01750910918565393
e insur,0.0,0.0,0.0
chuckecheese.com,0.04520514038389198,0.18038927544534253,-0.13518413506145055
ciber.com,0.3130847155697742,0.2102424275804227,0.1028422879893515
cigniti.com,0.20586391981230676,0.16997415313120887,0.03588976668109789
cii.co.uk,0.17274706610313426,0.25429594982483306,-0.0815488837216988
i board,0.0,0.0,0.0
cimaglobal.com,0.19864265410992868,0.39050154071400806,-0.19185888660407938
ism fin,0.0,0.0,0.0
cincinnatibell.com,0.1705997620736544,0.2631806525000254,-0.09258089042637102
s passw,0.0,0.0,0.0
cincom.com,0.26470853657385596,0.16576503203481788,0.09894350453903808
cintas.com,0.22472834110734044,0.3103488164991462,-0.08562047539180576
cipd.co.uk,0.14751194981447222,0.2783599741224427,-0.13084802430797046
r log r,0.0,0.0,0.0
cipfa.org,0.15331043901954972,0.15767516648386426,-0.004364727464314544
circlek.com,0.08032594105481977,0.17700535012470311,-0.09667940906988334
cirrus.com,0.21482783111375311,0.19479152822316587,0.02003630289058725
er mana,0.0,0.0,0.0
cisco.com,0.29444859559948827,0.30156994601292314,-0.007121350413434868
che con,0.0,0.0,0.0
cision.com,0.24984923723104724,0.23976587898352794,0.010083358247519297
ink rel,0.0,0.0,0.0
cit.com,0.27247555383485345,0.18149464619420483,0.09098090764064862
cotland,0.0,0.0,0.0
citb.co.uk,0.12040810831814756,0.19867122663205794,-0.07826311831391038
citgo.com,0.007253371068181285,0.0,0.007253371068181285
citizensadvice.org.uk,0.12316724443242649,0.2464909195836962,-0.12332367515126971
 rights,0.0,0.0,0.0
citrix.com,0.3087834835055041,0.2406799175070225,0.06810356599848161
cityofbristol.ac.uk,0.10164252464327048,0.34416368957924437,-0.2425211649359739
nic cha,0.0,0.0,0.0
cityofhope.org,0.12280526727113228,0.3319315020514932,-0.2091262347803609
re pati,0.0,0.0,0.0
CityofLondon.gov.uk,0.2292842846511643,0.33263311351904934,-0.10334882886788505
cy stra,0.0,0.0,0.0
cityofsydney.nsw.gov.au,0.28203795037966584,0.16440295278123654,0.1176349975984293
ion pla,0.0,0.0,0.0
cityyear.org,0.17707824993779503,0.2467726259547243,-0.06969437601692927
t conve,0.0,0.0,0.0
civitasmedia.com,0.09222287736974172,0.06460707670733831,0.027615800662403406
ckr.com,0.21254674485211755,0.24404496820298135,-0.0314982233508638
clarabridge.com,0.11351934304133668,0.12289998664827685,-0.009380643606940173
claranet.co.uk,0.23040830068659546,0.16012622492720277,0.07028207575939269
le clou,0.0,0.0,0.0
clarkconstruction.com,0.1604609961759069,0.13159933066421994,0.02886166551168695
s work ,0.0,0.0,0.0
clarkpacific.com,0.11777216097602972,0.0855900650974038,0.032182095878625916
clarkrealtycapital.com,0.05651538926898026,0.09702328874985951,-0.040507899480879246
classicvacations.com,0.12562968972146368,0.17051651430993978,-0.04488682458847609
claycorp.com,0.13219211822733004,0.14443889914266958,-0.012246780915339539
claytonhomes.com,0.0,0.0,0.0
claytonutz.com,0.23472383403065816,0.16220950378832974,0.07251433024232842
ring di,0.0,0.0,0.0
clearchanneloutdoor.com,0.17790220198913334,0.2789389509512685,-0.10103674896213519
clearesult.com,0.21492125005846527,0.11724023305067686,0.0976810170077884
clearwateranalytics.com,0.0,0.0,0.0
clevelandclinic.org,0.08399247141604638,0.15681190890846322,-0.07281943749241684
clever-touch.com,0.15323994585093187,0.2029033001670941,-0.04966335431616223
click.co.uk,0.08067471414911462,0.2671539630892003,-0.1864792489400857
line fo,0.0,0.0,0.0
clicsargent.org.uk,0.1417119628971901,0.3005843643796057,-0.15887240148241558
cliffordchance.com,0.2409580370648157,0.22142443200714962,0.019533605057666076
