Test Company,Ideal Company,Non-Ideal Company,Difference
ectors ,0.0,0.0,0.0
clinique.com,0.12721931901570285,0.306875786591158,-0.17965646757545514
closebrothersam.com,0.1071804460552295,0.1624118754315464,-0.05523142937631689
closerstillmedia.com,0.19140517671595117,0.1427057814916289,0.04869939522432226
cloudera.com,0.3043423960639775,0.1636749780622883,0.1406674180016892
c warci,0.0,0.0,0.0
clydeco.com,0.18703338930660943,0.20233280253698274,-0.015299413230373315
cmc.com,0.19234352386103312,0.1256790913503444,0.06666443251068871
working,0.0,0.0,0.0
cmcmarkets.com,0.1567072845575127,0.26149070029018995,-0.10478341573267724
cmu.edu,0.15160928613838096,0.21481143441173794,-0.06320214827335699
gned su,0.0,0.0,0.0
cna.com,0.24268892201348122,0.2857657937999627,-0.04307687178648148
urope n,0.0,0.0,0.0
cnb.com,0.21581153143713178,0.30214258167146096,-0.08633105023432919
cnn.com,0.2206933262692925,0.19793689229609052,0.022756433973201984
als peo,0.0,0.0,0.0
cnoinc.com,0.10909432964849833,0.11939306324543493,-0.010298733596936602
coach.com,0.1087780386664253,0.3575966742620364,-0.2488186355956111
coalnz.com,0.058689844361600865,0.023174857029342775,0.035514987332258094
cobham.com,0.1955319097632183,0.14669579505977834,0.04883611470343996
coca-colacompany.com,0.19371883053673838,0.27443470602709286,-0.08071587549035447
manners,0.0,0.0,0.0
cochlear.com,0.1450423672802533,0.26467642417162307,-0.11963405689136977
code42.com,0.15398861561259872,0.19494073858230437,-0.04095212296970566
coffey.com,0.14230852499346597,0.10148192212935009,0.04082660286411588
rc payl,0.0,0.0,0.0
cogent.co.uk,0.0760728724969016,0.11332892043423551,-0.037256047937333905
cognex.com,0.17651548309009005,0.1125701691940916,0.06394531389599845
cognizant.com,0.298039162840706,0.16239220163347606,0.1356469612072299
 de cli,0.0,0.0,0.0
cohnreznick.com,0.2910491730751757,0.19838990032434736,0.09265927275082833
ctiviti,0.0,0.0,0.0
cokecce.com,0.21979743744766622,0.20758667002059106,0.012210767427075164
coleman.com,0.10437279765843613,0.30683269072985875,-0.20245989307142262
coles.com.au,0.16328082333857522,0.4518802079032208,-0.2885993845646456
colgate.com,0.1410982963297696,0.2406350229525506,-0.09953672662278099
canines,0.0,0.0,0.0
collectivebias.com,0.16358020631074138,0.13355961433800526,0.030020591972736127
collegeboard.org,0.1880563597148919,0.2219343060945769,-0.033877946379685
colliers.com,0.21231943369811956,0.2809333313265415,-0.06861389762842196
colonialfirststate.com.au,0.1696774231131549,0.2819635370258339,-0.11228611391267898
adviser,0.0,0.0,0.0
coloniallife.com,0.15735637674486824,0.1503977217178757,0.006958655026992555
ates ma,0.0,0.0,0.0
coloplast.com,0.19032736231967576,0.27835734649273813,-0.08802998417306238
colorado.edu,0.11865424926250297,0.17572529213047067,-0.0570710428679677
uctor k,0.0,0.0,0.0
colorcon.com,0.16154232370719276,0.270388851251131,-0.10884652754393823
quemyan,0.0,0.0,0.0
colt.net,0.21243095240198842,0.18531969977390622,0.0271112526280822
columbia.com,0.11325793378741039,0.42557755206157116,-0.31231961827416077
columbiarecords.com,0.0509057627233135,0.10614149283693544,-0.05523573011362194
columbusairports.com,0.1659250999591343,0.13927703691717186,0.026648063041962433
y stric,0.0,0.0,0.0
comcastspotlight.com,0.2094065722827805,0.25177338509229413,-0.042366812809513626
comerica.com,0.12289642262763922,0.0,0.12289642262763922
comfortkeepers.com,0.08779592723634921,0.23597243504039414,-0.14817650780404493
teracti,0.0,0.0,0.0
comicrelief.com,0.18056680830398192,0.27278929737067537,-0.09222248906669345
 scotla,0.0,0.0,0.0
commandalkon.com,0.21910356238692485,0.14868812121641692,0.07041544117050794
commbank.com.au,0.184475121753283,0.30814240331090786,-0.12366728155762485
 start ,0.0,0.0,0.0
commerce.gov,0.16311813451469856,0.19150616848902613,-0.02838803397432757
ases co,0.0,0.0,0.0
commercebank.com,0.12018080636355652,0.410199183870737,-0.2900183775071805
n surro,0.0,0.0,0.0
commercehub.com,0.2631222137108224,0.2515618918388828,0.011560321871939616
commercial.co.uk,0.21307839115663377,0.2432124301935172,-0.030134039036883442
commscope.com,0.18294937634298084,0.17243816780221352,0.010511208540767314
es acce,0.0,0.0,0.0
commsec.com.au,0.09250807004879985,0.21312138926377283,-0.12061331921497298
commvault.com,0.22752478446345775,0.21397880273629533,0.013545981727162426
compaid.com,0.2282449232251315,0.17282793352308104,0.05541698970205047
comparethemarket.com,0.1212320969323345,0.16540379529161414,-0.04417169835927964
compass-group.co.uk,0.2554483558670777,0.15870840243270729,0.09673995343437042
compassion.com,0.11597938008942979,0.26731965755263104,-0.15134027746320125
comptia.org,0.22180119170434023,0.14152433209771206,0.08027685960662817
es impl,0.0,0.0,0.0
computacenter.com,0.24320546596954154,0.1887026697423556,0.05450279622718593
computershare.com,0.27374491395790507,0.1735330709776522,0.10021184298025287
toria b,0.0,0.0,0.0
compuware.com,0.18246818220042016,0.16911663029656765,0.01335155190385251
concern.net,0.14918841595388074,0.15093158091098244,-0.001743164957101695
g adver,0.0,0.0,0.0
concur.com,0.2785565855762695,0.3051199669994931,-0.02656338142322362
 grasp ,0.0,0.0,0.0
condenast.com,0.20111864401384166,0.25133372666601395,-0.05021508265217228
coned.com,0.18256607703268718,0.10972243033220237,0.07284364670048481
rvice c,0.0,0.0,0.0
confirmit.com,0.24169862426271896,0.1828456947866745,0.05885292947604445
conmed.com,0.07052661763230257,0.11894056280328698,-0.04841394517098441
connectionseducation.com,0.10964461953762365,0.18770240083614212,-0.07805778129851847
ConnectWise.com,0.31074919979264937,0.20413364165646294,0.10661555813618642
conocophillips.com,0.20994560139401963,0.13277880212801565,0.07716679926600398
om soci,0.0,0.0,0.0
conservation.org,0.20487494160310588,0.254361435266227,-0.049486493663121134
conserve-arm.com,0.15469302206639576,0.2658175698976456,-0.11112454783124984
constellation.com,0.23060901661291167,0.09584362617496474,0.13476539043794694
construction.morgansindall.com,0.10798677793774103,0.15569153628449262,-0.047704758346751586
ConstructionJournal.com,0.12047170970689239,0.1857203585780948,-0.06524864887120241
consumersenergy.com,0.2003053564380718,0.15101850785038237,0.04928684858768942
 overvi,0.0,0.0,0.0
contact.co.nz,0.198174118174489,0.16516493830723594,0.03300917986725305
oops co,0.0,0.0,0.0
contiki.com,0.0872041219862175,0.21887943189709388,-0.1316753099108764
jylumly,0.0,0.0,0.0
controlrisks.com,0.2135223391872037,0.17187706230066085,0.04164527688654285
convatec.com,0.11526225032932878,0.20673424268284163,-0.09147199235351285
close p,0.0,0.0,0.0
convergint.com,0.17227918940783318,0.19109368565604531,-0.01881449624821213
cookmedical.com,0.2064411399918377,0.23644796872515148,-0.030006828733313784
ng impa,0.0,0.0,0.0
cookpharmica.com,0.08363648141134196,0.09935332504094373,-0.015716843629601768
cooley.com,0.17496194804046278,0.24902759695718704,-0.07406564891672426
ation c,0.0,0.0,0.0
co-operative.coop,0.20979709418574846,0.2701783096936641,-0.060381215507915614
coopervision.com,0.22063760876536948,0.2730004032017598,-0.0523627944363903
vaira v,0.0,0.0,0.0
COREconstruction.com,0.14464139043819285,0.10596401191565832,0.03867737852253453
cornerbakerycafe.com,0.11198337804505293,0.28748767447777435,-0.17550429643272142
corning.com,0.2799157723971448,0.19269992421459903,0.0872158481825458
parable,0.0,0.0,0.0
cornwall.gov.uk,0.23573756842847454,0.26476085869773436,-0.029023290269259816
rd apri,0.0,0.0,0.0
corporate.discovery.com,0.13213655185694828,0.1889928098528845,-0.056856257995936216
corporate.ford.com,0.23927289258317214,0.24072579936240077,-0.0014529067792286299
corporatetraveller.com.au,0.24904091606917186,0.209294012050057,0.039746904019114876
corptraveller.co.uk,0.23846334652914572,0.2393314865595675,-0.0008681400304217934
corrs.com.au,0.11187978064284979,0.10904769165426459,0.0028320889885851963
cort.com,0.3337804706736778,0.2323158247425165,0.10146464593116128
payment,0.0,0.0,0.0
costa.co.uk,0.16196257730499206,0.37374092860786406,-0.211778351302872
costargroup.com,0.1718369431032641,0.21761027551022066,-0.04577333240695655
company,0.0,0.0,0.0
cotswoldoutdoor.com,0.11183435396316097,0.4572508811488836,-0.3454165271857227
swold o,0.0,0.0,0.0
cott.com,0.24025283793660943,0.16981374724963816,0.07043909068697127
cottoninc.com,0.19260198015495447,0.2330866260080559,-0.040484645853101436
 dbe ed,0.0,0.0,0.0
couchbase.com,0.16898544073538613,0.23436110973502391,-0.06537566899963779
counsyl.com,0.12101834450656995,0.16637686644710228,-0.04535852194053233
countryfinancial.com,0.24778325382891983,0.24761492976548144,0.0001683240634383909
word ph,0.0,0.0,0.0
coupa.com,0.3185925661244582,0.18318530451375567,0.13540726161070252
coutts.com,0.1642659891508222,0.2571009524616523,-0.09283496331083013
covance.com,0.1971436586946953,0.10297586447925625,0.09416779421543905
coveainsurance.co.uk,0.2585233277291251,0.19932134136762045,0.05920198636150467
covenanthealth.com,0.10242683138144892,0.07401802238550026,0.028408808995948664
coventry.ac.uk,0.22118597767200512,0.21952280056316248,0.001663177108842645
prove t,0.0,0.0,0.0
coventry.gov.uk,0.16463310195439138,0.22685667417987906,-0.06222357222548769
coventrybuildingsociety.co.uk,0.16868490075877324,0.2093550529555684,-0.04067015219679515
offset ,0.0,0.0,0.0
covidien.com,0.11312370235369242,0.1322553286054813,-0.019131626251788894
coxmedia.com,0.25067390151901436,0.12277737808685361,0.12789652343216074
coxmediagroup.com,0.07630664759635289,0.08378896408747293,-0.007482316491120036
coyote.com,0.19372815276292424,0.1744715745985808,0.019256578164343452
cpk.com,0.1326210045625646,0.3123671619463081,-0.1797461573837435
cradlepoint.com,0.20615391104614933,0.2805710892747452,-0.07441717822859589
ownload,0.0,0.0,0.0
craneae.com,0.15495052525406186,0.2567212488728402,-0.10177072361877834
 electr,0.0,0.0,0.0
craneww.com,0.1334871384919742,0.2106246530439507,-0.07713751455197651
cranfield.ac.uk,0.2018116016897842,0.2134544026357,-0.011642800945915799
oe nell,0.0,0.0,0.0
cranswick.co.uk,0.0,0.02517309944340066,-0.02517309944340066
crawfordandcompany.com,0.19348011281099473,0.10851169387826529,0.08496841893272944
crbard.com,0.20064629385538107,0.18704464112873848,0.013601652726642599
crbusa.com,0.08663261821350934,0.09324320284933549,-0.006610584635826144
crchealth.com,0.18008827933998134,0.14293704921618944,0.0371512301237919
ment se,0.0,0.0,0.0
crd.com,0.11215327085466371,0.10596204689804847,0.006191223956615241
creationtech.com,0.16789427613187405,0.1919856184612994,-0.024091342329425364
anufact,0.0,0.0,0.0
creativescotland.com,0.14656250036084223,0.2201381312212916,-0.07357563086044938
creativeskillset.org,0.11223351462367348,0.1408131677494606,-0.028579653125787113
c skill,0.0,0.0,0.0
creditsafeuk.com,0.2293296186824039,0.3261642604285819,-0.09683464174617798
t sic c,0.0,0.0,0.0
credit-suisse.com,0.13879991940561381,0.17605582023248553,-0.03725590082687172
 de log,0.0,0.0,0.0
cree.com,0.17698736979852142,0.13197133630591334,0.045016033492608076
crestnicholson.com,0.16806233496437684,0.28670554901324313,-0.1186432140488663
ge plac,0.0,0.0,0.0
crestron.com,0.23859914730564663,0.12568041170964123,0.1129187355960054
elicens,0.0,0.0,0.0
cretecarrier.com,0.2371377202430035,0.19177019424142597,0.045367526001577535
cricket.com.au,0.043505396186452105,0.11062538111530981,-0.0671199849288577
cricketwireless.com,0.11232613898641794,0.24409025017183295,-0.131764111185415
cristal.com,0.2515204554687048,0.18572958770456297,0.06579086776414181
criver.com,0.24125613932490947,0.1742880705562983,0.06696806876861117
h pharm,0.0,0.0,0.0
crocs.com,0.0942907396402945,0.44345615720667275,-0.34916541756637826
crowehorwath.com.au,0.327473642780588,0.2065309739584098,0.12094266882217819
crowley.com,0.23677830671670708,0.20466320648281477,0.0321151002338923
 filled,0.0,0.0,0.0
crown.com,0.21691578716081503,0.31772501122594604,-0.10080922406513101
cto ace,0.0,0.0,0.0
crownagents.com,0.20274577182791537,0.1888340364302645,0.013911735397650865
crowncastle.com,0.2363241636858071,0.16294711101181852,0.07337705267398859
crownhouse.com,0.1462726068156649,0.13680565555435042,0.009466951261314471
crownimportsllc.com,0.12246532302516677,0.11478878906331086,0.007676533961855914
crownmelbourne.com.au,0.07894633132679467,0.22620695923982326,-0.14726062791302857
croydon.gov.uk,0.2614604864064987,0.19064868041127556,0.07081180599522316
crugroup.com,0.1709733688664086,0.17688145074206757,-0.0059080818756589715
cscglobal.com,0.2680454545129109,0.09017890244308507,0.17786655206982582
csg.com.au,0.2859797524040363,0.15708295960558838,0.1288967927984479
csgi.com,0.24256714299054347,0.17895819328855317,0.0636089497019903
csiweb.com,0.2416859231700313,0.21312649831998515,0.028559424850046145
 cleari,0.0,0.0,0.0
cslbehring.com,0.1374414401889762,0.19055146374372509,-0.05311002355474889
csmondemand.com,0.15996552604528916,0.1210718430632135,0.038893682982075656
csu.edu.au,0.1993749093682847,0.20499266271748773,-0.005617753349203031
ies amp,0.0,0.0,0.0
csun.edu,0.17551343882940298,0.1641699745482843,0.011343464281118681
ts prom,0.0,0.0,0.0
cswg.com,0.2509134021749599,0.26786055096605205,-0.01694714879109216
csx.com,0.21685610689479598,0.2623083679407314,-0.045452261045935444
restric,0.0,0.0,0.0
ctic.com,0.13945089359633184,0.16647227367540648,-0.027021380079074647
ctigroup.com,0.23961104287269008,0.14397772508586337,0.09563331778682671
ctot.com,0.22733151359647324,0.2017004228885803,0.025631090707892934
cu.net,0.24713578069873673,0.1520765093320014,0.09505927136673534
cua.com.au,0.12284832927343747,0.24505322273238114,-0.12220489345894367
ing hea,0.0,0.0,0.0
cumbria.ac.uk,0.2181357810448111,0.2184362296367382,-0.0003004485919270994
cumc.columbia.edu,0.12629773491830817,0.1546609863346405,-0.028363251416332336
tml cha,0.0,0.0,0.0
cummins.com,0.23854136225933412,0.26720929196915394,-0.028667929709819823
cumulus.com,0.12068089297052065,0.2234867589170551,-0.10280586594653446
cunninghamlindsey.com,0.22841595323207936,0.2386989847168698,-0.010283031484790428
cuny.edu,0.1383417917739557,0.32483197988163837,-0.18649018810768267
t skip ,0.0,0.0,0.0
curriculumassociates.com,0.24581570078184964,0.2661470267141458,-0.020331325932296168
ady reg,0.0,0.0,0.0
curtin.edu.au,0.20754519759930817,0.26051746800871495,-0.052972270409406774
cushmanwakefield.com,0.2541634551163418,0.2745238369421936,-0.020360381825851814
cvent.com,0.2902574973234299,0.24968140438421507,0.04057609293921485
cxcglobal.com,0.23081318910919568,0.13478498965505112,0.09602819945414456
xc glob,0.0,0.0,0.0
cyberark.com,0.1342531462128482,0.17353081553057742,-0.03927766931772922
cynosure.com,0.14686600849154774,0.16584077380834755,-0.018974765316799813
cyrusone.com,0.11486261572084505,0.17938464460855916,-0.0645220288877141
dacbeachcroft.com,0.21332372756651893,0.19476038407721288,0.01856334348930605
dahill.com,0.15994448779846288,0.23904896368259293,-0.07910447588413005
daimler-trucksnorthamerica.com,0.1703555118272419,0.17319513954568372,-0.0028396277184418173
dana-farber.org,0.14368006931883703,0.26603740863258796,-0.12235733931375092
na farb,0.0,0.0,0.0
danbro.co.uk,0.3009429711429292,0.27661696184647416,0.024326009296455064
danfoss.com,0.23441912434542242,0.13268317257838097,0.10173595176704145
ompact ,0.0,0.0,0.0
dannon.com,0.07762190944013128,0.2960809944670491,-0.21845908502691783
darden.com,0.17121119164210902,0.2719118923498514,-0.1007007007077424
datacolor.com,0.26659591928339266,0.11655208691986729,0.15004383236352536
datacom.ind.br,0.05124773868292889,0.0,0.05124773868292889
datastax.com,0.12964814684977963,0.11445506893049479,0.015193077919284842
datawatch.com,0.17361289411346786,0.18130045639256337,-0.007687562279095506
davey.com,0.20964047559584342,0.19351352632839167,0.016126949267451757
davidjones.com.au,0.09180541180415817,0.3361582462338385,-0.2443528344296803
 vehicl,0.0,0.0,0.0
davidyurman.com,0.04639245539222102,0.34561747719152625,-0.2992250217993052
dawnfoods.com,0.2534591005801674,0.2119884049598508,0.041470695620316606
cessful,0.0,0.0,0.0
dayzim.com,0.21756497037401704,0.14821547257906173,0.0693494977949553
ocess a,0.0,0.0,0.0
db.co.nz,0.14387751282024172,0.12950819812525183,0.014369314694989893
db.com,0.12772509587922448,0.23471953227201794,-0.10699443639279346
dcpmidstream.com,0.12328495077451143,0.12444871038944597,-0.0011637596149345342
ddr.com,0.1360445604669664,0.23538914678092915,-0.09934458631396276
deainc.com,0.12779326405563896,0.11692024077692378,0.010873023278715171
deakin.edu.au,0.21324105531380552,0.2553979273472504,-0.0421568720334449
onment ,0.0,0.0,0.0
dealer.com,0.1586505762855025,0.12185561889570082,0.03679495738980168
dealogic.com,0.13021185603701513,0.21388675609024188,-0.08367490005322675
deanfoods.com,0.18059936898914764,0.26433490118838365,-0.08373553219923602
debenhams.com,0.06644737944936122,0.410119252012599,-0.34367187256323783
dresses,0.0,0.0,0.0
dec.nsw.gov.au,0.11177596537980355,0.12708643946473386,-0.015310474084930303
dies te,0.0,0.0,0.0
dechert.com,0.25746630265790427,0.05880481790295508,0.19866148475494919
cial sc,0.0,0.0,0.0
deepwater.com,0.16183806948944357,0.18979999539525189,-0.027961925905808316
defense.gov,0.08399291367182166,0.23094847647083663,-0.14695556279901498
delarue.com,0.24785978877161283,0.19780740068820094,0.05005238808341189
te map ,0.0,0.0,0.0
delmontefoods.com,0.09752854208874329,0.11272169994773633,-0.015193157858993042
deloitte.com,0.16511282240498035,0.18874268134578645,-0.023629858940806103
 contac,0.0,0.0,0.0
delphi.com,0.09737752151418737,0.13022075103138875,-0.03284322951720138
delphix.com,0.14972704161041278,0.2469030624636116,-0.09717602085319882
delta.com,0.09416280190250156,0.24928842418116073,-0.15512562227865917
deltek.com,0.19248816432644164,0.18960064506921986,0.0028875192572217767
s perfo,0.0,0.0,0.0
dematic.com,0.21932543567938825,0.1584843897316503,0.060841045947737954
pl phar,0.0,0.0,0.0
dennis.co.uk,0.19887865094647728,0.22768102550923439,-0.02880237456275711
dentalcorp.com.au,0.33727925385805785,0.21236719565005918,0.12491205820799867
dentons.com,0.1337169918976855,0.14211091547356644,-0.008393923575880952
si ze z,0.0,0.0,0.0
dentsuaegisnetwork.com,0.08962361292283286,0.13050900309114363,-0.040885390168310776
denvergov.org,0.1797231932715466,0.15602030631658922,0.02370288695495737
s love ,0.0,0.0,0.0
derby.ac.uk,0.19243180161285506,0.20197937269042066,-0.009547571077565598
derby.gov.uk,0.17403601893856055,0.1734278081704949,0.0006082107680656368
derbyshire.gov.uk,0.1314121762304051,0.30453497441121113,-0.17312279818080603
ding aw,0.0,0.0,0.0
devonenergy.com,0.20336459765916087,0.16012338777071697,0.043241209888443904
dewberry.com,0.1809132369290617,0.150906633691666,0.030006603237395707
dewynters.com,0.1674843274598074,0.19437522823008027,-0.02689090077027287
dexus.com,0.1376827461590384,0.21181268925602556,-0.07412994309698717
dfamilk.com,0.007253371068181285,0.0,0.007253371068181285
dfat.gov.au,0.0998205448662925,0.085813457291215,0.014007087575077487
 plans ,0.0,0.0,0.0
dfs.co.uk,0.08795850959104372,0.43301224055552606,-0.34505373096448233
dfs coo,0.0,0.0,0.0
dha.gov.au,0.14185618006102288,0.21120502941337063,-0.06934884935234775
 trades,0.0,0.0,0.0
dhgllp.com,0.219636794977928,0.12772882783719505,0.09190796714073296
ork ny ,0.0,0.0,0.0
dhl.com,0.2337106805837022,0.2223600948696915,0.011350585714010708
utionsi,0.0,0.0,0.0
diabetes.org,0.14152379352324876,0.23651990487987107,-0.09499611135662231
fe diab,0.0,0.0,0.0
diamondresorts.com,0.048038911248534134,0.0972870979968964,-0.04924818674836227
dicentral.com,0.21670315863960854,0.15660896124170354,0.060094197397905
dickssportinggoods.com,0.04741958936952436,0.4142618144318729,-0.36684222506234854
diebold.com,0.0,0.0,0.0
digicert.com,0.2041456382182092,0.2210796034824694,-0.01693396526426022
digimarc.com,0.33379907331097763,0.3726662771630737,-0.03886720385209608
k chief,0.0,0.0,0.0
digitalglobe.com,0.21863073775347494,0.11840922306705545,0.10022151468641949
digitalrealty.com,0.14252919830476385,0.15017497542891545,-0.007645777124151598
digitaslbi.com,0.20667143788147974,0.3112136374928841,-0.10454219961140437
dignityhealth.org,0.11956422140622013,0.14437874837370107,-0.024814526967480946
e code ,0.0,0.0,0.0
Dillards.com,0.06074411666053693,0.28790367191366156,-0.22715955525312465
dimensiondata.com,0.24348282618136763,0.17638267442270897,0.06710015175865866
nly feb,0.0,0.0,0.0
directcapital.com,0.2994316905415137,0.2141692582520516,0.08526243228946209
ence en,0.0,0.0,0.0
directenergy.com,0.17299781376450674,0.1043028136280832,0.06869500013642353
 affili,0.0,0.0,0.0
directlinegroupcareers.com,0.12950091787123275,0.14676009634677353,-0.017259178475540787
beliefs,0.0,0.0,0.0
dispatch.com,0.15931026385939762,0.2920380288626206,-0.13272776500322297
styleob,0.0,0.0,0.0
divcom.com,0.20600654756375622,0.18145055266952037,0.02455599489423585
diy.com,0.14515806176648766,0.31462699436559266,-0.169468932599105
djoglobal.com,0.14786753296277136,0.3719753133275981,-0.22410778036482673
inland ,0.0,0.0,0.0
dlapiper.com,0.2513820875646049,0.23792816213455034,0.013453925430054553
ervices,0.0,0.0,0.0
dlrgroup.com,0.09026519389047882,0.09547333824477656,-0.005208144354297742
ogram c,0.0,0.0,0.0
dlz.com,0.20638396134212658,0.21204916845130403,-0.00566520710917745
a trans,0.0,0.0,0.0
dmacentral.com,0.21663837789564686,0.12792885544386742,0.08870952245177943
dmu.ac.uk,0.2089562263061839,0.1853359381691401,0.02362028813704381
dnb.com,0.1996618960826973,0.15348561743579828,0.04617627864689902
custome,0.0,0.0,0.0
dnvgl.com,0.325391871677804,0.17885259792258743,0.14653927375521655
ia finl,0.0,0.0,0.0
docusign.com,0.23512259237874933,0.2010034208165019,0.03411917156224742
dolby.com,0.2108837592360631,0.21912166646315637,-0.008237907227093277
lesfind,0.0,0.0,0.0
dole.com,0.09873162899281954,0.07741357697725179,0.021318052015567746
dom.com,0.13530019898493786,0.08731915157914424,0.04798104740579362
